,interacted,mask
1978,278,0
1979,5,1
1980,1000,0
1981,1000,0
1982,1000,1
1983,1000,1
1984,1000,1
1985,1000,0
1986,1000,1
1987,1000,1
1988,0,1
1989,1000,1
1990,1000,1
1991,88,1
1992,1000,0
1993,0,1
1994,218,1
1995,1000,1
1996,1000,1
1997,1000,1
1998,1000,1
1999,0,1
2000,1000,0
2001,1000,1
2002,1000,0
2003,0,1
2004,1000,1
2005,31,1
2006,0,1
2007,62,1
2008,1197,0
2009,1197,1
2010,1197,1
2011,0,1
2012,0,1
2013,1191,0
2014,1191,1
2015,0,1
2016,11,1
2017,0,0
2018,1000,1
2019,1000,1
2020,0,1
2021,0,1
2022,2,0
2023,40,1
2024,1000,0
2025,1000,0
2026,2,1
2027,0,0
2028,1000,1
2029,38,0
2030,1196,1
2031,1196,0
2032,1196,1
2033,961,1
2034,1196,1
2035,1000,0
2036,1195,1
2037,1000,1
2038,1185,1
2039,1185,1
2040,1000,1
2041,1000,1
2042,1143,1
2043,1000,0
2044,1000,1
2045,1000,1
2046,1143,0
2047,1123,1
2048,1123,1
2049,1123,1
2050,1123,1
2051,1000,1
2052,1000,0
2053,1082,1
2054,1000,1
2055,53,0
2056,51,1
2057,1000,1
2058,1000,1
2059,1000,1
2060,224,1
2061,1056,1
2062,1042,1
2063,46,1
2064,30,1
2065,3,1
2066,83,1
2067,1000,1
2068,1041,1
2069,987,1
2070,0,0
2071,0,0
2072,0,1
2073,1000,0
2074,1000,1
2075,1000,1
2076,1142,1
2077,1000,1
2078,1000,1
2079,1000,0
2080,1136,0
2081,1136,1
2082,1136,1
2083,1000,1
2084,1114,1
2085,59,1
2086,1114,1
2087,1114,1
2088,1000,0
2089,1113,0
2090,120,0
2091,3,0
2092,0,1
2093,9,1
2094,0,0
2095,29,1
2096,0,0
2097,145,1
2098,0,1
2099,0,1
2100,0,1
2101,0,1
2102,0,1
2103,40,1
2104,1000,1
2105,1000,1
2106,1178,1
2107,46,1
2108,157,1
2109,1178,1
2110,0,0
2111,1006,1
2112,1000,1
2113,0,1
2114,1000,0
2115,1000,1
2116,1146,1
2117,111,0
2118,1000,0
2119,1133,1
2120,1000,1
2121,1133,0
2122,1000,0
2123,1131,1
2124,1000,1
2125,1000,1
2126,1000,1
2127,1000,1
2128,0,1
2129,1129,1
2130,1000,1
2131,57,1
2132,1000,1
2133,1000,1
2134,1120,1
2135,1120,1
2136,1000,0
2137,0,0
2138,36,1
2139,121,1
2140,0,1
2141,1112,1
2142,1000,0
2143,0,1
2144,1000,1
2145,1000,1
2146,1000,1
2147,1000,0
2148,0,1
2149,157,1
2150,1000,1
2151,0,1
2152,0,1
2153,0,0
2154,0,1
2155,6,1
2156,1173,1
2157,1173,1
2158,1106,1
2159,1174,1
2160,1174,1
2161,1174,1
2162,17,0
2163,37,1
2164,1166,1
2165,0,1
2166,1000,0
2167,0,1
2168,1166,1
2169,1000,1
2170,0,0
2171,1164,1
2172,1164,0
2173,1000,1
2174,1163,1
2175,1000,1
2176,1000,0
2177,1161,1
2178,1000,1
2179,0,1
2180,1000,1
2181,1000,1
2182,0,1
2183,1000,0
2184,1000,1
2185,1000,1
2186,0,0
2187,1148,1
2188,1000,0
2189,1000,1
2190,1145,1
2191,1000,1
2192,1143,1
2193,1143,1
2194,0,1
2195,0,1
2196,0,1
2197,1134,0
2198,1000,0
2199,1134,1
2200,1134,1
2201,1000,0
2202,1000,1
2203,1000,1
2204,1000,1
2205,1000,1
2206,0,1
2207,1130,1
2208,1000,0
2209,0,1
2210,1128,1
2211,1000,1
2212,1000,1
2213,1126,0
2214,1000,0
2215,1000,1
2216,0,0
2217,0,1
2218,1124,1
2219,1124,1
2220,0,1
2221,1000,1
2222,1123,1
2223,0,1
2224,1000,1
2225,1000,1
2226,1121,1
2227,41,1
2228,0,1
2229,1000,0
2230,1119,0
2231,1119,1
2232,1118,1
2233,1112,1
2234,1112,1
2235,41,1
2236,1112,1
2237,1111,1
2238,1105,1
2239,1105,0
2240,1000,1
2241,1000,1
2242,1105,1
2243,1104,1
2244,1000,1
2245,1000,1
2246,1000,1
2247,1000,1
2248,9,0
2249,1192,1
2250,1000,1
2251,1000,1
2252,1000,1
2253,1190,1
2254,0,1
2255,1190,1
2256,0,1
2257,0,1
2258,0,1
2259,0,0
2260,11,1
2261,0,1
2262,0,1
2263,0,1
2264,0,1
2265,3,0
2266,0,1
2267,0,0
2268,0,0
2269,0,1
2270,186,1
2271,0,1
2272,1000,1
2273,1000,1
2274,1000,1
2275,156,1
2276,6,1
2277,0,1
2278,1000,1
2279,1000,1
2280,1173,0
2281,1000,1
2282,1000,1
2283,0,0
2284,47,0
2285,0,0
2286,0,1
2287,0,1
2288,0,1
2289,1000,1
2290,1189,1
2291,1189,1
2292,0,1
2293,1000,1
2294,1161,0
2295,0,0
2296,0,1
2297,1000,1
2298,0,1
2299,1135,1
2300,1135,1
2301,1135,0
2302,1000,0
2303,1000,1
2304,0,1
2305,1000,1
2306,1133,0
2307,0,1
2308,1124,0
2309,1124,1
2310,0,1
2311,1124,1
2312,1124,1
2313,0,1
2314,1095,0
2315,4,1
2316,1000,0
2317,1095,1
2318,1091,1
2319,1091,1
2320,1091,1
2321,1091,1
2322,1063,1
2323,1000,0
2324,1063,1
2325,0,1
2326,1000,1
2327,1000,1
2328,0,1
2329,1051,0
2330,1051,1
2331,1051,1
2332,1038,1
2333,1000,0
2334,1037,1
2335,1037,1
2336,1037,1
2337,1021,1
2338,1021,1
2339,1021,1
2340,1021,1
2341,1021,1
2342,57,0
2343,1000,1
2344,1001,1
2345,1001,1
2346,6,1
2347,1000,1
2348,993,1
2349,993,1
2350,993,1
2351,1000,1
2352,1000,0
2353,1000,1
2354,975,1
2355,975,1
2356,1000,1
2357,1000,1
2358,24,0
2359,963,1
2360,963,0
2361,963,1
2362,27,0
2363,947,1
2364,947,1
2365,947,1
2366,1000,0
2367,947,1
2368,946,1
2369,945,1
2370,945,1
2371,31,1
2372,942,1
2373,942,0
2374,1000,0
2375,1000,1
2376,1000,1
2377,940,1
2378,940,1
2379,1000,1
2380,1000,0
2381,939,1
2382,1191,1
2383,0,1
2384,770,1
2385,1000,1
2386,936,1
2387,935,1
2388,934,1
2389,752,0
2390,934,1
2391,934,1
2392,20,1
2393,1000,1
2394,4,1
2395,931,1
2396,930,0
2397,811,1
2398,929,1
2399,928,0
2400,928,1
2401,0,1
2402,1000,0
2403,731,1
2404,18,1
2405,926,1
2406,925,1
2407,925,1
2408,924,1
2409,924,1
2410,1000,1
2411,923,1
2412,0,1
2413,923,0
2414,922,1
2415,1000,0
2416,921,1
2417,0,1
2418,741,1
2419,921,1
2420,4,0
2421,0,1
2422,919,0
2423,919,1
2424,918,1
2425,16,1
2426,730,1
2427,4,1
2428,0,1
2429,6,1
2430,916,1
2431,0,1
2432,0,1
2433,0,0
2434,915,0
2435,0,0
2436,1000,1
2437,1000,1
2438,1000,1
2439,1000,1
2440,1000,1
2441,1000,1
2442,1000,0
2443,1000,1
2444,1000,1
2445,1000,1
2446,1000,1
2447,0,1
2448,16,1
2449,0,1
2450,3,1
2451,0,1
2452,0,1
2453,1000,1
2454,1000,1
2455,22,1
2456,0,0
2457,0,0
2458,25,1
2459,1000,1
2460,0,0
2461,1000,0
2462,1000,0
2463,0,1
2464,1000,0
2465,1000,1
2466,1000,1
2467,0,1
2468,1000,1
2469,1000,1
2470,314,0
2471,1000,0
2472,27,1
2473,1000,1
2474,0,1
2475,1000,1
2476,1000,0
2477,1000,1
2478,1000,1
2479,1000,1
2480,1000,1
2481,1000,1
2482,1000,1
2483,1000,0
2484,0,1
2485,1000,1
2486,263,0
2487,1000,0
2488,1000,0
2489,1000,0
2490,1000,0
2491,1000,0
2492,0,1
2493,1000,1
2494,1000,1
2495,0,1
2496,1000,1
2497,542,1
2498,1000,0
2499,251,1
2500,1000,1
2501,1000,0
2502,1000,1
2503,1000,1
2504,1000,0
2505,1000,0
2506,1000,1
2507,1000,1
2508,1000,1
2509,1000,0
2510,1000,1
2511,1000,1
2512,1000,1
2513,1000,1
2514,1000,1
2515,1000,1
2516,7,0
2517,1000,1
2518,0,1
2519,1198,1
2520,181,1
2521,5,1
2522,1000,1
2523,0,1
2524,0,0
2525,17,1
2526,63,1
2527,1121,0
2528,1000,0
2529,1000,1
2530,0,0
2531,1000,1
2532,40,0
2533,1000,1
2534,0,1
2535,1000,1
2536,0,1
2537,128,1
2538,1000,0
2539,17,1
2540,1000,1
2541,91,1
2542,0,1
2543,14,1
2544,0,1
2545,1166,1
2546,0,1
2547,1000,1
2548,1000,1
2549,1000,1
2550,1164,1
2551,0,1
2552,109,0
2553,0,0
2554,1145,1
2555,0,0
2556,1145,0
2557,1145,1
2558,8,1
2559,39,1
2560,1143,1
2561,0,1
2562,1000,1
2563,1000,1
2564,1142,1
2565,1142,1
2566,1142,1
2567,1000,1
2568,1127,1
2569,96,1
2570,1127,1
2571,0,1
2572,1000,1
2573,1000,1
2574,1000,1
2575,1124,1
2576,1000,1
2577,0,0
2578,1117,1
2579,17,1
2580,2,1
2581,1000,1
2582,69,1
2583,179,1
2584,1199,1
2585,1000,0
2586,462,0
2587,1000,1
2588,109,0
2589,45,1
2590,1000,1
2591,1000,1
2592,27,1
2593,0,1
2594,16,1
2595,1000,1
2596,1000,1
2597,9,1
2598,4,0
2599,1000,1
2600,1193,0
2601,0,1
2602,1000,0
2603,1000,0
2604,3,1
2605,1188,0
2606,0,0
2607,1188,1
2608,0,1
2609,1186,1
2610,0,1
2611,0,0
2612,0,1
2613,1000,1
2614,1184,1
2615,0,1
2616,1000,1
2617,0,1
2618,1000,1
2619,1182,1
2620,19,1
2621,1000,1
2622,0,1
2623,1000,1
2624,3,1
2625,0,1
2626,1178,1
2627,1177,1
2628,0,1
2629,1177,1
2630,13,0
2631,0,0
2632,1162,0
2633,1000,1
2634,1162,1
2635,0,1
2636,1161,1
2637,12,1
2638,1161,1
2639,6,1
2640,368,1
2641,42,1
2642,1146,1
2643,0,1
2644,1000,0
2645,1000,1
2646,0,1
2647,0,1
2648,0,1
2649,1143,0
2650,0,1
2651,84,0
2652,1143,1
2653,0,0
2654,1000,1
2655,0,1
2656,0,0
2657,0,0
2658,0,0
2659,0,1
2660,0,1
2661,1135,0
2662,36,1
2663,0,1
2664,1087,0
2665,0,0
2666,0,1
2667,1086,1
2668,1086,1
2669,33,0
2670,0,0
2671,1085,1
2672,1084,1
2673,1084,1
2674,0,1
2675,1084,1
2676,58,1
2677,1082,1
2678,1082,1
2679,0,1
2680,1082,1
2681,4,1
2682,1081,1
2683,1081,1
2684,0,1
2685,1080,1
2686,195,1
2687,1079,0
2688,1000,1
2689,1078,1
2690,1078,1
2691,7,0
2692,24,1
2693,0,1
2694,0,1
2695,1000,0
2696,0,1
2697,1000,1
2698,0,1
2699,1000,1
2700,0,1
2701,0,1
2702,1000,1
2703,0,1
2704,1000,0
2705,30,1
2706,1000,1
2707,0,1
2708,1000,1
2709,182,1
2710,1000,0
2711,1000,1
2712,3,0
2713,17,1
2714,4,0
2715,0,1
2716,31,0
2717,3,1
2718,153,1
2719,17,1
2720,1000,1
2721,0,1
2722,154,1
2723,1000,0
2724,1000,1
2725,11,1
2726,0,0
2727,1000,1
2728,1000,1
2729,183,1
2730,43,1
2731,47,0
2732,0,1
2733,33,1
2734,0,1
2735,75,1
2736,91,0
2737,5,1
2738,1000,1
2739,14,1
2740,66,1
2741,1000,1
2742,1000,0
2743,0,0
2744,1000,0
2745,0,1
2746,1000,1
2747,1000,1
2748,1000,1
2749,0,0
2750,0,1
2751,1000,1
2752,1000,0
2753,1000,1
2754,1000,1
2755,1000,1
2756,1000,0
2757,1000,1
2758,1000,1
2759,13,1
2760,1000,0
2761,1000,1
2762,1000,1
2763,1000,1
2764,1000,1
2765,1000,1
2766,1000,0
2767,555,0
2768,9,1
2769,1000,1
2770,1000,1
2771,1000,1
2772,1000,1
2773,1000,1
2774,1000,0
2775,1000,1
2776,1000,1
2777,1000,1
2778,1000,1
2779,1000,1
2780,1000,1
2781,1000,1
2782,1000,1
2783,1000,1
2784,0,1
2785,0,1
2786,1000,1
2787,1000,0
2788,132,1
2789,1000,1
2790,1000,1
2791,1000,1
2792,314,1
2793,200,1
2794,1000,1
2795,1000,1
2796,1000,1
2797,0,0
2798,1000,1
2799,175,1
2800,1000,1
2801,0,1
2802,0,1
2803,0,1
2804,0,0
2805,28,1
2806,62,1
2807,1000,0
2808,1000,0
2809,11,0
2810,380,0
2811,1174,1
2812,1097,1
2813,1174,1
2814,1173,1
2815,1172,1
2816,0,1
2817,116,1
2818,1163,0
2819,1163,0
2820,0,1
2821,477,1
2822,1160,1
2823,122,1
2824,1160,0
2825,166,0
2826,1000,1
2827,1000,1
2828,6,0
2829,13,1
2830,1000,1
2831,19,1
2832,1000,1
2833,31,1
2834,35,1
2835,1139,1
2836,130,0
2837,1138,1
2838,0,1
2839,0,1
2840,1128,1
2841,1128,1
2842,1127,1
2843,174,0
2844,1127,1
2845,49,0
2846,1127,1
2847,1000,0
2848,1000,0
2849,1125,0
2850,1052,1
2851,3,0
2852,1000,0
2853,296,1
2854,1000,1
2855,1120,1
2856,327,0
2857,1119,0
2858,59,1
2859,1117,1
2860,1000,1
2861,1116,0
2862,1000,1
2863,1115,1
2864,1088,1
2865,1088,0
2866,1088,1
2867,1088,0
2868,1000,1
2869,1087,1
2870,20,1
2871,41,0
2872,1085,1
2873,1084,1
2874,0,1
2875,1000,1
2876,0,0
2877,0,1
2878,0,1
2879,1081,1
2880,1081,0
2881,1081,1
2882,0,1
2883,1079,0
2884,1079,1
2885,1078,0
2886,1078,0
2887,1078,0
2888,0,1
2889,0,1
2890,0,1
2891,118,0
2892,75,1
2893,1000,1
2894,1000,1
2895,123,1
2896,1000,1
2897,0,1
2898,15,1
2899,118,0
2900,17,0
2901,1000,1
2902,1000,1
2903,1000,1
2904,1000,0
2905,40,1
2906,36,1
2907,153,0
2908,14,1
2909,0,1
2910,49,1
2911,81,0
2912,319,1
2913,0,0
2914,0,1
2915,0,0
2916,1000,0
2917,1000,1
2918,19,1
2919,1000,0
2920,0,1
2921,0,1
2922,1000,1
2923,1000,1
2924,1000,1
2925,1000,1
2926,1000,1
2927,1000,1
2928,1000,1
2929,1000,1
2930,1196,1
2931,1196,1
2932,1000,1
2933,1192,0
2934,1192,1
2935,1192,1
2936,1192,1
2937,1000,1
2938,1172,0
2939,1172,0
2940,1172,1
2941,1172,1
2942,1172,0
2943,1169,1
2944,1000,1
2945,1165,1
2946,1165,0
2947,1165,1
2948,1000,1
2949,0,1
2950,1140,1
2951,1140,1
2952,1140,1
2953,1140,1
2954,1140,0
2955,1118,1
2956,1118,1
2957,1118,1
2958,1000,1
2959,1118,1
2960,1000,1
2961,1100,0
2962,1000,1
2963,1100,0
2964,1000,1
2965,1084,1
2966,1084,1
2967,1084,1
2968,1084,1
2969,75,0
2970,1061,1
2971,1000,1
2972,1061,1
2973,1061,1
2974,1048,1
2975,1048,0
2976,1048,0
2977,1048,0
2978,1048,1
2979,1030,0
2980,1000,1
2981,203,1
2982,1030,1
2983,1030,0
2984,1014,1
2985,1014,0
2986,1014,0
2987,1000,1
2988,1014,1
2989,1000,1
2990,999,1
2991,1000,1
2992,999,1
2993,999,1
2994,995,0
2995,1000,1
2996,67,1
2997,995,1
2998,1000,1
2999,989,1
3000,989,1
3001,37,1
3002,64,1
3003,989,1
3004,986,0
3005,986,1
3006,986,1
3007,986,1
3008,1000,0
3009,983,0
3010,983,0
3011,983,1
3012,983,0
3013,983,1
3014,983,1
3015,982,1
3016,982,0
3017,46,1
3018,1000,1
3019,1000,1
3020,1000,1
3021,83,1
3022,979,1
3023,91,1
3024,142,1
3025,1000,0
3026,976,1
3027,976,1
3028,1000,1
3029,976,1
3030,971,0
3031,971,1
3032,1000,0
3033,971,1
3034,1000,1
3035,1000,1
3036,53,1
3037,1000,1
3038,969,1
3039,78,1
3040,1000,1
3041,1000,0
3042,1000,1
3043,965,0
3044,1000,1
3045,1000,1
3046,963,1
3047,963,1
3048,963,1
3049,963,1
3050,1000,0
3051,1000,1
3052,1000,1
3053,1000,1
3054,0,1
3055,1000,1
3056,1000,1
3057,1000,1
3058,1000,1
3059,1000,0
3060,1000,1
3061,1000,0
3062,1000,1
3063,92,1
3064,1000,1
3065,0,1
3066,1000,0
3067,0,1
3068,13,0
3069,0,1
3070,0,0
3071,0,1
3072,0,1
3073,0,1
3074,0,1
3075,0,1
3076,0,1
3077,0,1
3078,517,1
3079,1000,0
3080,1191,1
3081,1191,1
3082,1000,1
3083,1191,1
3084,1191,1
3085,1000,1
3086,1190,1
3087,1190,1
3088,1189,0
3089,1189,1
3090,1189,0
3091,0,1
3092,1000,1
3093,3,0
3094,0,0
3095,0,0
3096,1186,1
3097,1185,0
3098,5,1
3099,1000,1
3100,1106,0
3101,38,0
3102,1106,0
3103,1000,1
3104,1000,1
3105,0,1
3106,1000,1
3107,1000,1
3108,0,1
3109,1000,1
3110,1000,1
3111,1000,1
3112,1102,1
3113,1102,1
3114,1000,1
3115,1099,0
3116,0,0
3117,1099,0
3118,1099,0
3119,0,0
3120,1098,1
3121,1000,1
3122,1000,1
3123,1000,1
3124,0,0
3125,1094,0
3126,1000,1
3127,1093,0
3128,1000,1
3129,1000,0
3130,1093,1
3131,1092,1
3132,0,0
3133,0,1
3134,1000,1
3135,0,1
3136,1090,1
3137,1000,1
3138,1089,1
3139,1087,1
3140,1000,1
3141,1086,1
3142,1000,0
3143,1000,1
3144,1000,1
3145,1000,0
3146,1000,1
3147,1085,1
3148,1000,1
3149,1084,1
3150,1084,1
3151,1000,1
3152,1000,0
3153,1000,1
3154,1000,0
3155,1082,1
3156,1082,0
3157,1081,1
3158,0,1
3159,1081,1
3160,1081,1
3161,1079,1
3162,1000,1
3163,0,0
3164,1000,1
3165,1077,1
3166,0,1
3167,1000,1
3168,1076,1
3169,1000,1
3170,1000,1
3171,1000,1
3172,1075,1
3173,53,1
3174,1000,1
3175,1074,1
3176,1000,1
3177,1073,1
3178,1072,1
3179,1000,0
3180,1071,1
3181,1070,1
3182,1070,1
3183,1052,1
3184,1000,1
3185,1052,1
3186,70,1
3187,1052,1
3188,1052,1
3189,1051,1
3190,1000,1
3191,1000,1
3192,1000,1
3193,1000,1
3194,1000,1
3195,1039,1
3196,1000,1
3197,1000,1
3198,1000,0
3199,1000,0
3200,7,1
3201,1038,1
3202,1038,1
3203,1037,0
3204,1000,0
3205,1036,1
3206,1000,0
3207,1000,1
3208,1000,1
3209,1000,1
3210,318,1
3211,4,1
3212,1034,1
3213,1000,1
3214,1000,0
3215,1034,0
3216,0,1
3217,0,0
3218,1032,0
3219,1031,0
3220,1031,0
3221,1031,0
3222,1031,1
3223,1000,1
3224,515,1
3225,1000,1
3226,1000,1
3227,1000,1
3228,1000,1
3229,162,1
3230,1000,1
3231,1000,1
3232,1000,1
3233,1000,1
3234,170,1
3235,30,1
3236,0,1
3237,7,1
3238,560,1
3239,5,0
3240,0,1
3241,1000,1
3242,1000,1
3243,0,1
3244,0,1
3245,0,1
3246,0,1
3247,1000,1
3248,1000,1
3249,1000,0
3250,1185,1
3251,1185,1
3252,0,1
3253,1185,0
3254,1185,1
3255,1154,1
3256,1154,1
3257,1154,1
3258,1154,1
3259,1000,1
3260,1139,1
3261,1139,1
3262,1139,1
3263,1139,0
3264,1139,1
3265,1113,1
3266,1113,0
3267,1015,1
3268,1113,1
3269,1113,1
3270,1096,0
3271,1096,1
3272,1096,1
3273,1096,1
3274,1091,1
3275,1091,1
3276,1091,1
3277,1091,1
3278,1091,1
3279,1085,0
3280,1085,1
3281,1085,0
3282,1085,1
3283,1000,0
3284,1000,1
3285,1082,1
3286,1000,1
3287,1000,1
3288,1000,0
3289,1000,1
3290,1081,1
3291,1000,1
3292,1080,1
3293,1079,1
3294,1000,1
3295,1078,1
3296,1077,1
3297,1000,1
3298,1076,1
3299,1076,1
3300,1000,1
3301,1000,1
3302,1000,1
3303,175,1
3304,1000,1
3305,1000,0
3306,1000,1
3307,1000,1
3308,1000,1
3309,1000,1
3310,1000,1
3311,30,1
3312,0,0
3313,1000,1
3314,1000,1
3315,34,1
3316,1000,1
3317,0,1
3318,4,1
3319,4,0
3320,4,1
3321,21,1
3322,0,1
3323,0,1
3324,1000,1
3325,0,0
3326,0,1
3327,0,1
3328,0,1
3329,1000,1
3330,1000,1
3331,0,1
3332,0,0
3333,4,1
3334,1000,1
3335,0,1
3336,1000,0
3337,1000,1
3338,0,0
3339,1000,1
3340,1000,1
3341,1000,1
3342,1000,1
3343,56,0
3344,1000,1
3345,1000,1
3346,1000,1
3347,1000,1
3348,1000,0
3349,1000,1
3350,1000,1
3351,1000,0
3352,1000,1
3353,1000,1
3354,1000,0
3355,490,1
3356,1000,1
3357,1200,1
3358,1200,0
3359,1200,1
3360,1000,1
3361,1199,1
3362,1197,1
3363,1000,1
3364,1190,1
3365,1000,1
3366,1190,1
3367,1190,1
3368,1000,1
3369,0,1
3370,0,0
3371,1000,1
3372,1188,0
3373,1000,0
3374,1187,0
3375,1000,1
3376,1186,1
3377,0,1
3378,1000,0
3379,1185,1
3380,1185,1
3381,1179,1
3382,1178,1
3383,1178,1
3384,1178,0
3385,1000,1
3386,1000,1
3387,1177,1
3388,1176,1
3389,1176,1
3390,1000,1
3391,1000,1
3392,1175,1
3393,1175,1
3394,1000,1
3395,1000,0
3396,1000,1
3397,1000,1
3398,1173,0
3399,1169,0
3400,1000,0
3401,1000,1
3402,1000,1
3403,1169,1
3404,1168,1
3405,1168,0
3406,1,0
3407,1166,1
3408,359,1
3409,0,1
3410,1165,1
3411,1164,1
3412,1164,1
3413,2,1
3414,1163,1
3415,1173,1
3416,920,1
3417,911,1
3418,1161,1
3419,1161,1
3420,1160,1
3421,1156,1
3422,1000,1
3423,1000,1
3424,0,1
3425,1156,0
3426,1155,1
3427,1155,1
3428,70,0
3429,0,1
3430,45,1
3431,14,1
3432,1153,1
3433,0,1
3434,1152,0
3435,1151,1
3436,0,1
3437,1151,1
3438,1150,1
3439,0,1
3440,0,1
3441,0,1
3442,1104,0
3443,0,1
3444,1096,1
3445,1096,1
3446,1000,1
3447,1095,1
3448,1095,0
3449,1089,0
3450,1089,1
3451,1089,1
3452,0,1
3453,1000,1
3454,92,0
3455,246,1
3456,1000,1
3457,1000,1
3458,263,1
3459,0,1
3460,4,1
3461,27,1
3462,129,1
3463,63,0
3464,1000,1
3465,0,1
3466,0,1
3467,1000,0
3468,0,0
3469,1000,1
3470,56,1
3471,1000,1
3472,0,1
3473,1000,0
3474,1000,1
3475,1000,1
3476,1000,1
3477,215,1
3478,466,1
3479,1000,1
3480,1000,1
3481,1000,0
3482,1000,0
3483,0,1
3484,4,0
3485,3,0
3486,11,0
3487,0,1
3488,1089,1
3489,1089,1
3490,1000,1
3491,1089,1
3492,1000,0
3493,1087,1
3494,1086,1
3495,15,1
3496,1086,0
3497,78,0
3498,0,0
3499,1016,1
3500,1016,1
3501,1016,1
3502,150,1
3503,100,0
3504,0,1
3505,7,1
3506,1015,1
3507,1078,1
3508,1078,1
3509,1078,0
3510,1000,1
3511,1000,1
3512,1000,1
3513,1000,1
3514,1035,1
3515,0,1
3516,1035,1
3517,1000,1
3518,1026,0
3519,0,0
3520,1026,1
3521,1000,0
3522,1000,1
3523,1019,0
3524,1000,1
3525,1000,1
3526,0,1
3527,1003,0
3528,1000,0
3529,1000,1
3530,1002,0
3531,997,1
3532,1000,1
3533,997,1
3534,1000,0
3535,1000,1
3536,0,1
3537,1000,1
3538,979,0
3539,1000,1
3540,979,1
3541,1000,1
3542,1000,1
3543,1000,1
3544,1000,1
3545,1000,0
3546,1000,1
3547,4,0
3548,30,0
3549,1000,1
3550,1000,1
3551,1000,1
3552,1000,1
3553,1000,1
3554,1000,1
3555,1000,1
3556,1000,1
3557,151,1
3558,0,1
3559,10,1
3560,0,1
3561,7,0
3562,0,0
3563,5,0
3564,0,1
3565,9,0
3566,0,1
3567,0,1
3568,0,1
3569,1000,1
3570,0,0
3571,0,1
3572,1163,1
3573,0,0
3574,27,1
3575,1163,1
3576,1163,1
3577,8,1
3578,1161,1
3579,14,1
3580,6,1
3581,1160,1
3582,1160,1
3583,1159,1
3584,1159,1
3585,0,1
3586,0,1
3587,1158,1
3588,1000,0
3589,0,1
3590,1157,1
3591,1157,1
3592,0,1
3593,0,0
3594,1195,1
3595,1195,1
3596,1000,1
3597,1000,1
3598,1195,0
3599,1000,0
3600,1193,1
3601,2,1
3602,1000,1
3603,1192,1
3604,1000,1
3605,1000,1
3606,1000,1
3607,1191,1
3608,1000,1
3609,1000,1
3610,1000,0
3611,1190,1
3612,1189,1
3613,1188,0
3614,1188,1
3615,1000,1
3616,1187,0
3617,1186,1
3618,1185,1
3619,1000,1
3620,1183,1
3621,1183,1
3622,1000,1
3623,1181,1
3624,1181,0
3625,21,0
3626,48,1
3627,1180,1
3628,1000,1
3629,1000,1
3630,1178,1
3631,1177,0
3632,1177,1
3633,1176,1
3634,1000,1
3635,1000,0
3636,1000,1
3637,133,1
3638,1174,1
3639,23,1
3640,1174,1
3641,1173,0
3642,1170,1
3643,0,1
3644,1000,0
3645,1000,1
3646,1000,1
3647,1168,1
3648,0,1
3649,1168,1
3650,1000,0
3651,1167,0
3652,1167,0
3653,0,0
3654,1166,1
3655,313,1
3656,1165,1
3657,1164,1
3658,193,1
3659,1000,1
3660,1162,1
3661,1162,1
3662,1161,1
3663,1000,1
3664,0,1
3665,1159,1
3666,1159,1
3667,1158,1
3668,0,1
3669,1156,0
3670,1156,1
3671,1000,1
3672,1156,1
3673,1155,1
3674,1153,1
3675,1000,1
3676,1153,1
3677,1152,1
3678,1152,1
3679,1151,0
3680,1000,0
3681,1150,0
3682,203,1
3683,1000,1
3684,1149,1
3685,1149,1
3686,1000,1
3687,1000,1
3688,1000,1
3689,1000,1
3690,1000,1
3691,1146,0
3692,1146,1
3693,1000,1
3694,1146,1
3695,1145,1
3696,15,1
3697,1144,1
3698,1142,1
3699,1142,1
3700,1000,1
3701,1000,1
3702,1141,1
3703,1141,0
3704,175,1
3705,0,1
3706,0,1
3707,1139,1
3708,1000,1
3709,1138,1
3710,0,0
3711,1000,1
3712,1000,1
3713,1136,1
3714,0,1
3715,1136,1
3716,1135,0
3717,1135,1
3718,1000,1
3719,0,0
3720,19,1
3721,0,1
3722,1134,1
3723,1133,1
3724,1133,1
3725,1132,1
3726,0,1
3727,1000,1
3728,1131,1
3729,100,0
3730,0,1
3731,1129,1
3732,0,1
3733,128,1
3734,0,1
3735,1000,0
3736,1127,1
3737,1127,1
3738,1127,0
3739,6,1
3740,1000,1
3741,547,0
3742,0,1
3743,0,1
3744,1124,1
3745,61,1
3746,1124,1
3747,1123,1
3748,31,1
3749,86,1
3750,1121,1
3751,119,0
3752,1000,0
3753,1119,1
3754,1119,1
3755,1119,1
3756,1118,1
3757,1000,1
3758,1117,1
3759,1000,0
3760,0,1
3761,19,1
3762,0,1
3763,9,1
3764,0,1
3765,1082,1
3766,0,1
3767,1081,0
3768,1080,1
3769,83,1
3770,56,1
3771,0,1
3772,3,1
3773,1078,1
3774,0,1
3775,0,1
3776,0,1
3777,1194,1
3778,1000,1
3779,0,1
3780,1193,0
3781,1193,1
3782,0,1
3783,0,1
3784,1192,1
3785,1191,1
3786,1191,1
3787,0,1
3788,0,1
3789,1189,1
3790,0,1
3791,1000,1
3792,8,1
3793,0,1
3794,0,1
3795,1187,1
3796,1000,1
3797,185,1
3798,0,1
3799,107,1
3800,5,0
3801,1000,1
3802,0,1
3803,1184,1
3804,1183,0
3805,1183,1
3806,8,1
3807,1183,1
3808,67,0
3809,1182,1
3810,1181,1
3811,1181,1
